cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time,count1,count2
0.99,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.967033   0.740741  0.946667    0.853887      0.945158recall       0.974170   0.689655  0.946667    0.831912      0.946667f1-score     0.970588   0.714286  0.946667    0.842437      0.945812support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978261   1.000000  0.979866    0.989130      0.980303recall       1.000000   0.785714  0.979866    0.892857      0.979866f1-score     0.989011   0.880000  0.979866    0.934505      0.978768support    135.000000  92.000000  0.979866  227.000000    227.000000",23:56.8,4,4
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992126   0.590909  0.932886    0.791518      0.954428recall       0.933333   0.928571  0.932886    0.930952      0.932886f1-score     0.961832   0.722222  0.932886    0.842027      0.939318support    135.000000  92.000000  0.932886  227.000000    227.000000",25:45.9,1,1
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.557692  0.923333    0.778846      0.957244recall       0.9151212   1.000000  0.923333    0.957565      0.923333f1-score     0.955684   0.716049  0.923333    0.835867      0.932519support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",27:35.7,1,2
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996032   0.583333      0.93    0.789683      0.956138recall       0.926199   0.965517      0.93    0.945858      0.930000f1-score     0.959847   0.727273      0.93    0.843560      0.937365support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.571429  0.926174    0.777902      0.945575recall       0.933333   0.857143  0.926174    0.895238      0.926174f1-score     0.958175   0.685714  0.926174    0.821945      0.932575support    135.000000  92.000000  0.926174  227.000000    227.000000",29:24.4,1,3
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.600000  0.932886    0.792248      0.948369recall       0.940741   0.857143  0.932886    0.898942      0.932886f1-score     0.962121   0.705882  0.932886    0.834002      0.938045support    135.000000  92.000000  0.932886  227.000000    227.000000",31:14.2,1,4
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988142   0.553191      0.92    0.770667      0.946097recall       0.922509   0.896552      0.92    0.909530      0.920000f1-score     0.954198   0.684211      0.92    0.819204      0.928100support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",33:02.8,2,1
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985075   0.800000  0.966443    0.892537      0.967685recall       0.977778   0.857143  0.966443    0.917460      0.966443f1-score     0.981413   0.827586  0.966443    0.904499      0.966959support    135.000000  92.000000  0.966443  227.000000    227.000000",34:51.2,2,2
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984848   0.694444      0.95    0.839646      0.956776recall       0.959410   0.862069      0.95    0.910739      0.950000f1-score     0.971963   0.769231      0.95    0.870597      0.952365support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985075   0.800000  0.966443    0.892537      0.967685recall       0.977778   0.857143  0.966443    0.917460      0.966443f1-score     0.981413   0.827586  0.966443    0.904499      0.966959support    135.000000  92.000000  0.966443  227.000000    227.000000",36:39.8,2,3
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977941   0.8214212  0.963333    0.899685      0.962812recall       0.981550   0.793103  0.963333    0.887327      0.963333f1-score     0.979742   0.807018  0.963333    0.893380      0.963045support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",38:27.2,2,4
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.568182  0.923333    0.776278      0.944143recall       0.9212889   0.862069  0.923333    0.895979      0.923333f1-score     0.956357   0.684932  0.923333    0.820644      0.930119support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992537   0.866667  0.979866    0.929602      0.980711recall       0.985185   0.928571  0.979866    0.956878      0.979866f1-score     0.988848   0.896552  0.979866    0.942700      0.980175support    135.000000  92.000000  0.979866  227.000000    227.000000",40:15.9,3,1
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984791   0.675676  0.946667    0.830233      0.954910recall       0.955720   0.862069  0.946667    0.908894      0.946667f1-score     0.970037   0.757576  0.946667    0.863807      0.949499support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",42:04.5,3,2
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981273   0.727273  0.953333    0.854273      0.956720recall       0.966790   0.827586  0.953333    0.897188      0.953333f1-score     0.973978   0.774194  0.953333    0.874086      0.954665support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",43:54.9,3,3
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.974545   0.880000  0.966667    0.927273      0.965406recall       0.988930   0.758621  0.966667    0.873775      0.966667f1-score     0.981685   0.814815  0.966667    0.898250      0.965554support    315.000000  212.000000  0.966667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985294   0.923077  0.979866    0.954186      0.979448recall       0.992593   0.857143  0.979866    0.924868      0.979866f1-score     0.988930   0.888889  0.979866    0.938909      0.979530support    135.000000  92.000000  0.979866  227.000000    227.000000",45:49.3,3,4
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.973077   0.550000  0.916667    0.761538      0.932179recall       0.933579   0.758621  0.916667    0.846100      0.916667f1-score     0.9521219   0.637681  0.916667    0.795300      0.922446support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985294   0.923077  0.979866    0.954186      0.979448recall       0.992593   0.857143  0.979866    0.924868      0.979866f1-score     0.988930   0.888889  0.979866    0.938909      0.979530support    135.000000  92.000000  0.979866  227.000000    227.000000",47:43.7,4,1
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.973783   0.666667      0.94    0.820225      0.944095recall       0.959410   0.758621      0.94    0.859015      0.940000f1-score     0.966543   0.709677      0.94    0.838110      0.941712support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",49:39.8,4,2
0.99,0.975,0.85,0.8,"            NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.97048   0.724138  0.946667    0.847309      0.946667recall       0.97048   0.724138  0.946667    0.847309      0.946667f1-score     0.97048   0.724138  0.946667    0.847309      0.946667support    315.00000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",51:36.7,4,3
0.99,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.964158   0.904762      0.96    0.934460      0.958416recall       0.992620   0.655172      0.96    0.823896      0.960000f1-score     0.978182   0.760000      0.96    0.869091      0.957091support    315.000000  212.000000      0.96  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978261   1.000000  0.979866    0.989130      0.980303recall       1.000000   0.785714  0.979866    0.892857      0.979866f1-score     0.989011   0.880000  0.979866    0.934505      0.978768support    135.000000  92.000000  0.979866  227.000000    227.000000",53:33.0,4,4
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.439394  0.876667    0.719697      0.945808recall       0.863469   1.000000  0.876667    0.931734      0.876667f1-score     0.926733   0.610526  0.876667    0.7686212      0.896166support    315.000000  212.000000  0.876667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992000   0.541667  0.919463    0.766833      0.949687recall       0.918519   0.928571  0.919463    0.923545      0.919463f1-score     0.953846   0.684211  0.919463    0.819028      0.928511support    135.000000  92.000000  0.919463  227.000000    227.000000",55:29.6,1,1
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992000   0.541667  0.919463    0.766833      0.949687recall       0.918519   0.928571  0.919463    0.923545      0.919463f1-score     0.953846   0.684211  0.919463    0.819028      0.928511support    135.000000  92.000000  0.919463  227.000000    227.000000",57:23.7,1,2
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.508772  0.906667    0.754386      0.952515recall       0.896679   1.000000  0.906667    0.948339      0.906667f1-score     0.945525   0.674419  0.906667    0.809972      0.919318support    315.000000  212.000000  0.906667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992000   0.541667  0.919463    0.766833      0.949687recall       0.918519   0.928571  0.919463    0.923545      0.919463f1-score     0.953846   0.684211  0.919463    0.819028      0.928511support    135.000000  92.000000  0.919463  227.000000    227.000000",59:12.9,1,3
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995951   0.528302  0.913333    0.762127      0.950745recall       0.907749   0.965517  0.913333    0.936633      0.913333f1-score     0.949807   0.6821227  0.913333    0.816367      0.924009support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992063   0.565217  0.926174    0.778640      0.951957recall       0.925926   0.928571  0.926174    0.927249      0.926174f1-score     0.957854   0.702703  0.926174    0.830279      0.933880support    135.000000  92.000000  0.926174  227.000000    227.000000",01:02.1,1,4
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988095   0.541667  0.916667    0.764881      0.944940recall       0.918819   0.896552  0.916667    0.907685      0.916667f1-score     0.952199   0.675325  0.916667    0.813762      0.925434support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",02:52.3,2,1
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",04:41.5,2,2
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988506   0.666667  0.946667    0.827586      0.957395recall       0.952030   0.896552  0.946667    0.9242121      0.946667f1-score     0.969925   0.764706  0.946667    0.867315      0.950087support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",06:29.9,2,3
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984906   0.714286  0.953333    0.849596      0.958746recall       0.963100   0.862069  0.953333    0.912584      0.953333f1-score     0.973881   0.781250  0.953333    0.877565      0.955260support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992537   0.866667  0.979866    0.929602      0.980711recall       0.985185   0.928571  0.979866    0.956878      0.979866f1-score     0.988848   0.896552  0.979866    0.942700      0.980175support    135.000000  92.000000  0.979866  227.000000    227.000000",08:18.8,2,4
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984375   0.568182  0.923333    0.776278      0.944143recall       0.9212889   0.862069  0.923333    0.895979      0.923333f1-score     0.956357   0.684932  0.923333    0.820644      0.930119support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",10:12.7,3,1
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984791   0.675676  0.946667    0.830233      0.954910recall       0.955720   0.862069  0.946667    0.908894      0.946667f1-score     0.970037   0.757576  0.946667    0.863807      0.949499support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",12:02.4,3,2
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984906   0.714286  0.953333    0.849596      0.958746recall       0.963100   0.862069  0.953333    0.912584      0.953333f1-score     0.973881   0.781250  0.953333    0.877565      0.955260support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",13:52.7,3,3
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981413   0.774194      0.96    0.877803      0.961381recall       0.974170   0.827586      0.96    0.900878      0.960000f1-score     0.977778   0.800000      0.96    0.888889      0.960593support    315.000000  212.000000      0.96  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985294   0.923077  0.979866    0.954186      0.979448recall       0.992593   0.857143  0.979866    0.924868      0.979866f1-score     0.988930   0.888889  0.979866    0.938909      0.979530support    135.000000  92.000000  0.979866  227.000000    227.000000",15:46.9,3,4
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.969466   0.552632  0.916667    0.761049      0.9212172recall       0.937269   0.724138  0.916667    0.830704      0.916667f1-score     0.953096   0.626866  0.916667    0.789981      0.921560support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",17:35.3,4,1
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970260   0.677419      0.94    0.823840      0.941952recall       0.963100   0.724138      0.94    0.843619      0.940000f1-score     0.966667   0.700000      0.94    0.833333      0.940889support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",19:25.4,4,2
0.99,0.975,0.8,0.75,"            NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.97048   0.724138  0.946667    0.847309      0.946667recall       0.97048   0.724138  0.946667    0.847309      0.946667f1-score     0.97048   0.724138  0.946667    0.847309      0.946667support    315.00000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",21:13.4,4,3
0.99,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.967273   0.800000  0.953333    0.883636      0.951103recall       0.981550   0.689655  0.953333    0.835602      0.953333f1-score     0.974359   0.740741  0.953333    0.857550      0.951776support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978261   1.000000  0.979866    0.989130      0.980303recall       1.000000   0.785714  0.979866    0.892857      0.979866f1-score     0.989011   0.880000  0.979866    0.934505      0.978768support    135.000000  92.000000  0.979866  227.000000    227.000000",23:01.4,4,4
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.391892      0.85    0.695946      0.941216recall       0.833948   1.000000      0.85    0.916974      0.850000f1-score     0.909457   0.563107      0.85    0.736282      0.875976support    315.000000  212.000000      0.85  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991803   0.481481  0.899329    0.736642      0.943854recall       0.896296   0.928571  0.899329    0.912434      0.899329f1-score     0.941634   0.634146  0.899329    0.787890      0.912743support    135.000000  92.000000  0.899329  227.000000    227.000000",24:49.5,1,1
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.4202120  0.866667    0.710145      0.943961recall       0.852399   1.000000  0.866667    0.926199      0.866667f1-score     0.920319   0.591837  0.866667    0.756078      0.888565support    315.000000  212.000000  0.866667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991803   0.481481  0.899329    0.736642      0.943854recall       0.896296   0.928571  0.899329    0.912434      0.899329f1-score     0.941634   0.634146  0.899329    0.787890      0.912743support    135.000000  92.000000  0.899329  227.000000    227.000000",26:38.3,1,2
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.432836  0.873333    0.716418      0.945174recall       0.859779   1.000000  0.873333    0.9212889      0.873333f1-score     0.924603   0.604167  0.873333    0.764385      0.893628support    315.000000  212.000000  0.873333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991803   0.481481  0.899329    0.736642      0.943854recall       0.896296   0.928571  0.899329    0.912434      0.899329f1-score     0.941634   0.634146  0.899329    0.787890      0.912743support    135.000000  92.000000  0.899329  227.000000    227.000000",28:26.9,1,3
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995745   0.430769  0.873333    0.713257      0.941130recall       0.863469   0.965517  0.873333    0.914493      0.873333f1-score     0.924901   0.595745  0.873333    0.760323      0.893083support    315.000000  212.000000  0.873333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.991870   0.500000   0.90604    0.745935      0.945654recall       0.903704   0.928571   0.90604    0.916138      0.906040f1-score     0.945736   0.650000   0.90604    0.797868      0.917949support    135.000000  92.000000   0.90604  227.000000    227.000000",30:15.0,1,4
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988095   0.541667  0.916667    0.764881      0.944940recall       0.918819   0.896552  0.916667    0.907685      0.916667f1-score     0.952199   0.675325  0.916667    0.813762      0.925434support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",32:04.4,2,1
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988327   0.604651  0.933333    0.796489      0.951238recall       0.937269   0.896552  0.933333    0.916911      0.933333f1-score     0.962121   0.722222  0.933333    0.842172      0.938931support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",33:54.9,2,2
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992481   0.812500  0.973154    0.902491      0.975570recall       0.977778   0.928571  0.973154    0.953175      0.973154f1-score     0.985075   0.866667  0.973154    0.925871      0.973949support    135.000000  92.000000  0.973154  227.000000    227.000000",35:45.6,2,3
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984674   0.641026      0.94    0.812850      0.951455recall       0.948339   0.862069      0.94    0.905204      0.940000f1-score     0.966165   0.7352124      0.94    0.850730      0.943848support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.992537   0.866667  0.979866    0.929602      0.980711recall       0.985185   0.928571  0.979866    0.956878      0.979866f1-score     0.988848   0.896552  0.979866    0.942700      0.980175support    135.000000  92.000000  0.979866  227.000000    227.000000",37:35.3,2,4
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984496   0.595238      0.93    0.789867      0.946868recall       0.937269   0.862069      0.93    0.899669      0.930000f1-score     0.960302   0.704225      0.93    0.832264      0.935548support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",39:24.1,3,1
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984791   0.675676  0.946667    0.830233      0.954910recall       0.955720   0.862069  0.946667    0.908894      0.946667f1-score     0.970037   0.757576  0.946667    0.863807      0.949499support    315.000000  212.000000  0.946667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",41:12.1,3,2
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984906   0.714286  0.953333    0.849596      0.958746recall       0.963100   0.862069  0.953333    0.912584      0.953333f1-score     0.973881   0.781250  0.953333    0.877565      0.955260support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985185   0.857143  0.973154    0.921164      0.973154recall       0.985185   0.857143  0.973154    0.921164      0.973154f1-score     0.985185   0.857143  0.973154    0.921164      0.973154support    135.000000  92.000000  0.973154  227.000000    227.000000",43:09.4,3,3
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981273   0.727273  0.953333    0.854273      0.956720recall       0.966790   0.827586  0.953333    0.897188      0.953333f1-score     0.973978   0.774194  0.953333    0.874086      0.954665support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985294   0.923077  0.979866    0.954186      0.979448recall       0.992593   0.857143  0.979866    0.924868      0.979866f1-score     0.988930   0.888889  0.979866    0.938909      0.979530support    135.000000  92.000000  0.979866  227.000000    227.000000",45:01.6,3,4
0.99,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.969697   0.583333  0.923333    0.776515      0.932348recall       0.944649   0.724138  0.923333    0.834394      0.923333f1-score     0.957009   0.646154  0.923333    0.801582      0.926960support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.978102   0.916667  0.973154    0.947384      0.972330recall       0.992593   0.785714  0.973154    0.889153      0.973154f1-score     0.985294   0.846154  0.973154    0.915724      0.972221support    135.000000  92.000000  0.973154  227.000000    227.000000",46:57.4,4,1
